元本 ¥10,000、年利1%、3年を指定した場合
出力結果
===============================
0ヶ月目:10,000
1ヶ月目:10,008
2ヶ月目:10,016
3ヶ月目:10,024
4ヶ月目:10,032
5ヶ月目:10,040
6ヶ月目:10,048
7ヶ月目:10,056
8ヶ月目:10,064
9ヶ月目:10,072
10ヶ月目:10,080
11ヶ月目:10,088
12ヶ月目:10,096
13ヶ月目:10,104
14ヶ月目:10,112
15ヶ月目:10,120
16ヶ月目:10,128
17ヶ月目:10,136
18ヶ月目:10,144
19ヶ月目:10,152
20ヶ月目:10,160
21ヶ月目:10,168
22ヶ月目:10,176
23ヶ月目:10,184
24ヶ月目:10,192
25ヶ月目:10,200
26ヶ月目:10,208
27ヶ月目:10,216
28ヶ月目:10,224
29ヶ月目:10,232
30ヶ月目:10,240
31ヶ月目:10,248
32ヶ月目:10,256
33ヶ月目:10,264
34ヶ月目:10,272
35ヶ月目:10,280
===============================
元利合計 = ¥10,288
===============================
